ligand,receptor,pathway,function,mean_score,max_score,total_score,n_interactions,pct_edges,causal_score,inverse_importance
PLA2G6,PTGS1,ecm,functional,0.04006667206022526,95.95922289149237,3076.920080864999,76795,95.70185932904641,0.06935719517636788,0.5180740356445312
JAK2,LEPR,cell_adhesion,functional,0.05017090629447743,81.14936065478422,3795.5294029898064,75652,94.27745376601366,0.08684807499886406,0.5180740356445312
LEPR,JAK2,ligand,functional,0.05017090629447742,81.14936065478422,3795.529402989806,75652,94.27745376601366,0.08684807499886406,0.5180740356445312
SFRP1,FZD6,ecm,functional,0.05747273906980416,86.7250883512426,4314.1336855357795,75064,93.54468869946663,0.09948787298813307,0.5180740356445312
LFNG,NOTCH2,ligand,functional,0.08863658953438912,68.39636300750894,6337.870698066959,71504,89.10821992921589,0.15343388716845852,0.5180740356445312
BTK,PLCG1,cell_adhesion,functional,0.0295829236725474,53.4211798479847,2158.458859920076,72963,90.92642440556304,0.05120935943869674,0.5180740356445312
CDKN2A,CDK6,adhesion,functional,0.026028469371519862,65.04355171422326,1969.2619357104497,75658,94.28493096057025,0.04505644061550908,0.5180740356445312
GNAI1,MMP2,cell_adhesion,functional,0.3018362260863664,27.995420910976524,13099.692212148302,43400,54.08504062609042,0.5224919607124645,0.5180740356445312
ESR1,CXCL12,cell_adhesion,functional,0.06694967805841606,46.42332431424094,3400.44109826501,50791,63.29569812073177,0.1158928767808037,0.5180740356445312
MMP2,EGFR,ecm,functional,0.33283230508262296,37.35433451356172,14451.911518992572,43421,54.11121080703853,0.5761475550032521,0.5180740356445312
ESR1,SLC2A1,cell_adhesion,functional,0.028426267295972193,44.56191554859935,2066.2485172096267,72688,90.58371965505209,0.0492071356966916,0.5180740356445312
IGFBP4,ESR1,ecm,functional,0.08218305933988493,32.4237117226606,2992.0386413871906,36407,45.370370370370374,0.1422625387568906,0.5180740356445312
JAG1,NOTCH2,ligand,functional,0.22299694987670024,37.34947861428513,14350.076721515537,64351,80.19415781865311,0.3860176595921171,0.5180740356445312
NOTCH2,JAG1,cell_surface_ligand,functional,0.22299694987670027,37.34947861428513,14350.07672151554,64351,80.19415781865311,0.3860176595921171,0.5180740356445312
JAG1,NOTCH3,ligand,functional,0.527321352078481,18.861637904710573,24181.902563614978,45858,57.14819799611186,0.9128167640626299,0.5180740356445312
NOTCH3,JAG1,cell_surface_ligand,functional,0.527321352078481,18.861637904710573,24181.90256361498,45858,57.14819799611186,0.9128167640626299,0.5180740356445312
BTK,KIT,cell_adhesion,functional,0.010912957260369676,68.03400561035316,860.7376779971374,78873,98.29146104381637,0.018890815426874392,0.5180740356445312
ROR2,FLNA,activating_cofactor,functional,0.08535418352145076,37.16457273292236,3571.389746904543,41842,52.14346243955934,0.14775189605761083,0.5180740356445312
KIT,INPP5D,ligand,functional,0.036210089532600666,95.10323437713977,2759.3898728318336,76205,94.96660186431384,0.06268127892656879,0.5180740356445312
EGFR,PIK3C2B,ligand_regulator,functional,0.09500866948619693,84.87794876227343,6856.490650810374,72167,89.93444992772045,0.16446424157954237,0.5180740356445312
EGFR,PLCG1,ligand_regulator,functional,0.11546600431953963,75.03175980272468,8117.144637659317,70299,87.60655002243158,0.19987679999446956,0.5180740356445312
EGFR,PLD2,ligand_regulator,functional,0.05269798336128501,51.35010133038998,3936.802847004797,74705,93.09730322516326,0.09122255803765607,0.5180740356445312
KIT,CSF2RB,ligand,functional,0.028856143738938106,100.0,2231.9650059193846,77348,96.3910074273466,0.04995127097979408,0.5180740356445312
JAK2,CSF2RB,cell_adhesion,functional,0.053551427477988044,78.075781396226,4044.096700282701,75518,94.11046308758287,0.09269990784313333,0.5180740356445312
MET,ITGB4,cell_adhesion,functional,0.08885545889044824,67.44222197778137,6522.434959853354,73405,91.47724440456606,0.1538127597791785,0.5180740356445312
NGF,NGFR,ligand,functional,0.12821325586620028,59.482847244361125,8576.312898146003,66891,83.35950351428144,0.22194286058854798,0.5180740356445312
KIT,PLCG1,ligand,functional,0.054024039065949256,50.68778979985977,3921.929140031652,72596,90.46906933851753,0.09351801956700116,0.5180740356445312
DLL1,NOTCH2,ligand,functional,0.09895586568721358,56.166118297272874,7022.304052627424,70964,88.43527241912167,0.17129701413678955,0.5180740356445312
NOTCH2,DLL1,cell_surface_ligand,functional,0.09895586568721357,56.166118297272874,7022.3040526274235,70964,88.43527241912167,0.17129701413678952,0.5180740356445312
DLL1,NOTCH3,ligand,functional,0.2537017395522133,22.80532183482254,11897.850479780149,46897,58.44299885349683,0.4391690190854344,0.5180740356445312
NOTCH3,DLL1,cell_surface_ligand,functional,0.2537017395522133,22.80532183482254,11897.850479780147,46897,58.44299885349683,0.4391690190854344,0.5180740356445312
JAK2,KIT,cell_adhesion,functional,0.034021640504652714,94.71931182537469,2602.8596284489604,76506,95.34170779123673,0.0588929761162738,0.5180740356445312
KIT,JAK2,ligand,functional,0.03402164050465272,94.71931182537469,2602.859628448961,76506,95.34170779123673,0.05889297611627381,0.5180740356445312
AREG,EGFR,ligand,functional,0.054342304715769174,61.30644878139448,4065.999923443281,74822,93.243108519017,0.09406895159248395,0.5180740356445312
IGF1,ESR1,ligand,functional,0.02668970397473451,59.153996860175404,1948.6419768993414,73011,90.98624196201585,0.04620106718603111,0.5180740356445312
EGFR,ESR1,ligand_regulator,functional,0.01919960908318907,100.0,1462.9334137026744,76196,94.95538607247894,0.03323537908242293,0.5180740356445312
JAK2,CSF2RA,cell_adhesion,functional,0.022719455236490445,62.10614381124499,1747.1033882308786,76899,95.83146403469418,0.03932838965935225,0.5180740356445312
CSF2RA,JAK2,ligand,functional,0.022719455236490448,62.10614381124499,1747.1033882308789,76899,95.83146403469418,0.03932838965935226,0.5180740356445312
LEP,LEPR,ligand,functional,0.020798555361234476,89.84350955859924,1621.996138401232,77986,97.18608244853198,0.03600322635749054,0.5180740356445312
CSF3,CSF2RA,ligand,functional,0.012147093352671223,100.0,963.3130912402387,79304,98.82857285279897,0.02102716001020531,0.5180740356445312
